# Blender v2.93.0 OBJ File: 'MRS collection sofa.blend'
# www.blender.org
mtllib MRS collection sofa.mtl
f 21193/21863/19850 21208/21879/19866 21207/21878/19865 21192/21861/19848
f 21194/21865/19852 21209/21880/19867 21208/21879/19866 21193/21863/19850
f 21196/21866/19853 21211/21881/19868 21210/21882/19869 21195/21867/19854
f 21197/21868/19855 21212/21883/19870 21211/21881/19868 21196/21866/19853
f 21198/21869/19856 21213/21884/19871 21212/21883/19870 21197/21868/19855
f 21199/21870/19857 21214/21885/19872 21213/21884/19871 21198/21869/19856
f 21200/21871/19858 21215/21886/19873 21214/21885/19872 21199/21870/19857
f 21201/21872/19859 21216/21887/19874 21215/21886/19873 21200/21871/19858
f 21202/21873/19860 21217/21888/19875 21216/21887/19874 21201/21872/19859
f 21203/21874/19861 21218/21889/19876 21217/21888/19875 21202/21873/19860
f 21204/21875/19862 21219/21890/19877 21218/21889/19876 21203/21874/19861
f 21205/21876/19863 21220/21891/19878 21219/21890/19877 21204/21875/19862
f 21206/21877/19864 21221/21892/19879 21220/21891/19878 21205/21876/19863
f 21207/21878/19865 21222/21893/19880 21221/21892/19879 21206/21877/19864
f 21208/21879/19866 21223/21894/19881 21222/21893/19880 21207/21878/19865
f 21209/21880/19867 21224/21895/19882 21223/21894/19881 21208/21879/19866
f 21211/21881/19868 21226/21896/19883 21225/21897/19884 21210/21882/19869
f 21212/21883/19870 21227/21898/19885 21226/21896/19883 21211/21881/19868
f 21213/21884/19871 21228/21899/19886 21227/21898/19885 21212/21883/19870
f 21214/21885/19872 21229/21900/19887 21228/21899/19886 21213/21884/19871
f 21215/21886/19873 21230/21901/19888 21229/21900/19887 21214/21885/19872
f 21216/21887/19874 21231/21902/19889 21230/21901/19888 21215/21886/19873
f 21217/21888/19875 21232/21903/19890 21231/21902/19889 21216/21887/19874
f 21218/21889/19876 21233/21904/19891 21232/21903/19890 21217/21888/19875
f 21219/21890/19877 21234/21905/19892 21233/21904/19891 21218/21889/19876
f 21220/21891/19878 21235/21906/19893 21234/21905/19892 21219/21890/19877
f 21221/21892/19879 21236/21907/19894 21235/21906/19893 21220/21891/19878
f 21222/21893/19880 21237/21908/19895 21236/21907/19894 21221/21892/19879
f 21223/21894/19881 21238/21909/19896 21237/21908/19895 21222/21893/19880
f 21224/21895/19882 21239/21910/19897 21238/21909/19896 21223/21894/19881
f 21226/21896/19883 21241/21911/19898 21240/21912/19899 21225/21897/19884
f 21227/21898/19885 21242/21913/19900 21241/21911/19898 21226/21896/19883
f 21228/21899/19886 21243/21914/19901 21242/21913/19900 21227/21898/19885
f 21229/21900/19887 21244/21915/19902 21243/21914/19901 21228/21899/19886
f 21230/21901/19888 21245/21916/19903 21244/21915/19902 21229/21900/19887
f 21231/21902/19889 21246/21917/19904 21245/21916/19903 21230/21901/19888
f 21232/21903/19890 21247/21918/19905 21246/21917/19904 21231/21902/19889
f 21233/21904/19891 21248/21919/19906 21247/21918/19905 21232/21903/19890
f 21234/21905/19892 21249/21920/19907 21248/21919/19906 21233/21904/19891
f 21235/21906/19893 21250/21921/19908 21249/21920/19907 21234/21905/19892
f 21236/21907/19894 21251/21922/19909 21250/21921/19908 21235/21906/19893
f 21237/21908/19895 21252/21923/19910 21251/21922/19909 21236/21907/19894
f 21238/21909/19896 21253/21924/19911 21252/21923/19910 21237/21908/19895
f 21239/21910/19897 21254/21925/19912 21253/21924/19911 21238/21909/19896
f 21241/21911/19898 21256/21926/19913 21255/21927/19914 21240/21912/19899
f 21242/21913/19900 21257/21928/19915 21256/21926/19913 21241/21911/19898
f 21243/21914/19901 21258/21929/19916 21257/21928/19915 21242/21913/19900
f 21244/21915/19902 21259/21930/19917 21258/21929/19916 21243/21914/19901
f 21245/21916/19903 21260/21931/19918 21259/21930/19917 21244/21915/19902
f 21246/21917/19904 21261/21932/19919 21260/21931/19918 21245/21916/19903
f 21247/21918/19905 21262/21933/19920 21261/21932/19919 21246/21917/19904
f 21248/21919/19906 21263/21934/19921 21262/21933/19920 21247/21918/19905
f 21249/21920/19907 21264/21935/19922 21263/21934/19921 21248/21919/19906
f 21250/21921/19908 21265/21936/19923 21264/21935/19922 21249/21920/19907
f 21251/21922/19909 21266/21937/19924 21265/21936/19923 21250/21921/19908
f 21252/21923/19910 21267/21938/19925 21266/21937/19924 21251/21922/19909
f 21253/21924/19911 21268/21939/19926 21267/21938/19925 21252/21923/19910
f 21254/21925/19912 21269/21940/19927 21268/21939/19926 21253/21924/19911
f 21256/21926/19913 21271/21808/19795 21270/21807/19794 21255/21927/19914
f 21257/21928/19915 21272/21809/19796 21271/21808/19795 21256/21926/19913
f 21258/21929/19916 21273/21810/19797 21272/21809/19796 21257/21928/19915
f 21259/21930/19917 21274/21811/19798 21273/21810/19797 21258/21929/19916
f 21260/21931/19918 21275/21812/19799 21274/21811/19798 21259/21930/19917
f 21261/21932/19919 21276/21813/19800 21275/21812/19799 21260/21931/19918
f 21262/21933/19920 21277/21814/19801 21276/21813/19800 21261/21932/19919
f 21263/21934/19921 21278/21815/19802 21277/21814/19801 21262/21933/19920
f 21264/21935/19922 21279/21816/19803 21278/21815/19802 21263/21934/19921
f 21265/21936/19923 21280/21817/19804 21279/21816/19803 21264/21935/19922
f 21266/21937/19924 21281/21818/19805 21280/21817/19804 21265/21936/19923
f 21267/21938/19925 21282/21819/19806 21281/21818/19805 21266/21937/19924
f 21268/21939/19926 21283/21820/19807 21282/21819/19806 21267/21938/19925
f 21269/21940/19927 21284/21821/19808 21283/21820/19807 21268/21939/19926
f 16403/19634/17752 16404/19675/17793 21194/21865/19852 21179/21864/19851
f 24044/19648/17766 16662/18699/16833 16215/18701/16835 19259/19539/17657
f 16686/21941/19928 23910/21942/19929 21165/21825/19812 16519/21943/19930
f 23910/21942/19929 23911/21944/19931 21166/21822/19809 21165/21825/19812
f 23911/21944/19931 23912/21945/19932 21167/21840/19827 21166/21822/19809
f 23912/21945/19932 23913/21946/19933 21168/21842/19829 21167/21840/19827
f 23913/21946/19933 23914/21947/19934 21169/21844/19831 21168/21842/19829
f 23914/21947/19934 23915/21948/19935 21170/21846/19833 21169/21844/19831
f 23915/21948/19935 23916/21949/19936 21171/21848/19835 21170/21846/19833
f 23916/21949/19936 23917/21950/19937 21172/21850/19837 21171/21848/19835
f 23917/21950/19937 23918/21951/19938 21173/21852/19839 21172/21850/19837
f 23918/21951/19938 23919/21952/19939 21174/21854/19841 21173/21852/19839
f 23919/21952/19939 23920/21953/19940 21175/21856/19843 21174/21854/19841
f 23920/21953/19940 23921/21954/19941 21176/21858/19845 21175/21856/19843
f 23921/21954/19941 23922/21955/19942 21177/21860/19847 21176/21858/19845
f 23922/21955/19942 23923/21956/19943 21178/21862/19849 21177/21860/19847
f 23923/21956/19943 23924/21957/19944 21179/21864/19851 21178/21862/19849
f 16404/19675/17793 16405/19674/17792 21209/21880/19867 21194/21865/19852
f 16405/19674/17792 16406/19673/17791 21224/21895/19882 21209/21880/19867
f 16406/19673/17791 16407/19672/17790 21239/21910/19897 21224/21895/19882
f 16407/19672/17790 16408/19671/17789 21254/21925/19912 21239/21910/19897
f 16408/19671/17789 16409/19649/17767 21269/21940/19927 21254/21925/19912
f 16409/19649/17767 16410/19650/17768 21284/21821/19808 21269/21940/19927
f 16525/21958/19945 21255/21927/19914 21270/21807/19794 16526/21806/15264
f 16524/21959/19946 21240/21912/19899 21255/21927/19914 16525/21958/19945
f 16523/21960/19947 21225/21897/19884 21240/21912/19899 16524/21959/19946
f 16522/21961/19948 21210/21882/19869 21225/21897/19884 16523/21960/19947
f 16521/21962/19949 21195/21867/19854 21210/21882/19869 16522/21961/19948
f 16520/21963/19950 21180/21824/19811 21195/21867/19854 16521/21962/19949
f 16519/21943/19930 21165/21825/19812 21180/21824/19811 16520/21963/19950
f 21286/21964/19951 21301/21965/19952 21300/21966/19953 21285/21967/19954
f 21287/21968/19955 21302/21969/19956 21301/21965/19952 21286/21964/19951
f 21288/21970/19957 21303/21971/19958 21302/21969/19956 21287/21968/19955
f 21289/21972/19959 21304/21973/19960 21303/21971/19958 21288/21970/19957
f 21290/21974/19961 21305/21975/19962 21304/21973/19960 21289/21972/19959
f 21291/21976/19963 21306/21977/19964 21305/21975/19962 21290/21974/19961
f 21292/21978/19965 21307/21979/19966 21306/21980/19964 21291/21981/19963
f 21293/21982/19967 21308/21983/19968 21307/21979/19966 21292/21978/19965
f 21294/21984/19969 21309/21985/19970 21308/21983/19968 21293/21982/19967
f 21295/21986/19971 21310/21987/19972 21309/21985/19970 21294/21984/19969
f 21296/21988/19973 21311/21989/19974 21310/21987/19972 21295/21986/19971
f 21297/21990/19975 21312/21991/19976 21311/21989/19974 21296/21988/19973
f 21298/21992/19977 21313/21993/19978 21312/21991/19976 21297/21990/19975
f 21299/21994/19979 21314/21995/19980 21313/21993/19978 21298/21992/19977
f 21301/21965/19952 21316/21996/19981 21315/21997/19982 21300/21966/19953
f 21302/21969/19956 21317/21998/19983 21316/21996/19981 21301/21965/19952
f 21303/21971/19958 21318/21999/19984 21317/21998/19983 21302/21969/19956
f 21304/21973/19960 21319/22000/19985 21318/21999/19984 21303/21971/19958
f 21305/21975/19962 21320/22001/19986 21319/22000/19985 21304/21973/19960
f 21306/21977/19964 21321/22002/19987 21320/22001/19986 21305/21975/19962
f 21307/21979/19966 21322/22003/19988 21321/22004/19987 21306/21980/19964
f 21308/21983/19968 21323/22005/19989 21322/22003/19988 21307/21979/19966
f 21309/21985/19970 21324/22006/19990 21323/22005/19989 21308/21983/19968
f 21310/21987/19972 21325/22007/19991 21324/22006/19990 21309/21985/19970
f 21311/21989/19974 21326/22008/19992 21325/22007/19991 21310/21987/19972
f 21312/21991/19976 21327/22009/19993 21326/22008/19992 21311/21989/19974
f 21313/21993/19978 21328/22010/19994 21327/22009/19993 21312/21991/19976
f 21314/21995/19980 21329/22011/19995 21328/22010/19994 21313/21993/19978
f 21316/21996/19981 21331/22012/19996 21330/22013/19997 21315/21997/19982
f 21317/21998/19983 21332/22014/19998 21331/22012/19996 21316/21996/19981
f 21318/21999/19984 21333/22015/19999 21332/22014/19998 21317/21998/19983
f 21319/22000/19985 21334/22016/20000 21333/22015/19999 21318/21999/19984
f 21320/22001/19986 21335/22017/20001 21334/22016/20000 21319/22000/19985
f 21321/22002/19987 21336/22018/20002 21335/22017/20001 21320/22001/19986
f 21322/22003/19988 21337/22019/20003 21336/22020/20002 21321/22004/19987
f 21323/22005/19989 21338/22021/20004 21337/22019/20003 21322/22003/19988
f 21324/22006/19990 21339/22022/20005 21338/22021/20004 21323/22005/19989
f 21325/22007/19991 21340/22023/20006 21339/22022/20005 21324/22006/19990
f 21326/22008/19992 21341/22024/20007 21340/22023/20006 21325/22007/19991
f 21327/22009/19993 21342/22025/20008 21341/22024/20007 21326/22008/19992
f 21328/22010/19994 21343/22026/20009 21342/22025/20008 21327/22009/19993
f 21329/22011/19995 21344/22027/20010 21343/22026/20009 21328/22010/19994
f 21331/22012/19996 21346/22028/20011 21345/22029/20012 21330/22013/19997
f 21332/22014/19998 21347/22030/20013 21346/22028/20011 21331/22012/19996
f 21333/22015/19999 21348/22031/20014 21347/22030/20013 21332/22014/19998
f 21334/22016/20000 21349/22032/20015 21348/22031/20014 21333/22015/19999
f 21335/22017/20001 21350/22033/20016 21349/22032/20015 21334/22016/20000
f 21336/22018/20002 21351/22034/20017 21350/22033/20016 21335/22017/20001
f 21337/22019/20003 21352/22035/20018 21351/22036/20017 21336/22020/20002
f 21338/22021/20004 21353/22037/20019 21352/22035/20018 21337/22019/20003
f 21339/22022/20005 21354/22038/20020 21353/22037/20019 21338/22021/20004
f 21340/22023/20006 21355/22039/20021 21354/22038/20020 21339/22022/20005
f 21341/22024/20007 21356/22040/20022 21355/22039/20021 21340/22023/20006
f 21342/22025/20008 21357/22041/20023 21356/22040/20022 21341/22024/20007
f 21343/22026/20009 21358/22042/20024 21357/22041/20023 21342/22025/20008
f 21344/22027/20010 21359/22043/20025 21358/22042/20024 21343/22026/20009
f 21346/22028/20011 21361/22044/20026 21360/22045/20027 21345/22029/20012
f 21347/22030/20013 21362/22046/20028 21361/22044/20026 21346/22028/20011
f 21348/22031/20014 21363/22047/20029 21362/22046/20028 21347/22030/20013
f 21349/22032/20015 21364/22048/20030 21363/22047/20029 21348/22031/20014
f 21350/22033/20016 21365/22049/20031 21364/22048/20030 21349/22032/20015
f 21351/22034/20017 21366/22050/20032 21365/22049/20031 21350/22033/20016
f 21352/22035/20018 21367/22051/20033 21366/22052/20032 21351/22036/20017
f 21353/22037/20019 21368/22053/20034 21367/22051/20033 21352/22035/20018
f 21354/22038/20020 21369/22054/20035 21368/22053/20034 21353/22037/20019
f 21355/22039/20021 21370/22055/20036 21369/22054/20035 21354/22038/20020
f 21356/22040/20022 21371/22056/20037 21370/22055/20036 21355/22039/20021
f 21357/22041/20023 21372/22057/20038 21371/22056/20037 21356/22040/20022
f 21358/22042/20024 21373/22058/20039 21372/22057/20038 21357/22041/20023
f 21359/22043/20025 21374/22059/20040 21373/22058/20039 21358/22042/20024
f 21361/22044/20026 21376/22060/20041 21375/22061/20042 21360/22045/20027
f 21362/22046/20028 21377/22062/20043 21376/22060/20041 21361/22044/20026
f 21363/22047/20029 21378/22063/20044 21377/22062/20043 21362/22046/20028
f 21364/22048/20030 21379/22064/20045 21378/22063/20044 21363/22047/20029
f 21365/22049/20031 21380/22065/20046 21379/22064/20045 21364/22048/20030
f 21366/22050/20032 21381/22066/20047 21380/22065/20046 21365/22049/20031
f 21367/22051/20033 21382/22067/20048 21381/22068/20047 21366/22052/20032
f 21368/22053/20034 21383/22069/20049 21382/22067/20048 21367/22051/20033
f 21369/22054/20035 21384/22070/20050 21383/22069/20049 21368/22053/20034
f 21370/22055/20036 21385/22071/20051 21384/22070/20050 21369/22054/20035
f 21371/22056/20037 21386/22072/20052 21385/22071/20051 21370/22055/20036
f 21372/22057/20038 21387/22073/20053 21386/22072/20052 21371/22056/20037
f 21373/22058/20039 21388/22074/20054 21387/22073/20053 21372/22057/20038
f 21374/22059/20040 21389/22075/20055 21388/22074/20054 21373/22058/20039
f 21376/22060/20041 21391/22076/20056 21390/22077/20057 21375/22061/20042
f 21377/22062/20043 21392/22078/20058 21391/22076/20056 21376/22060/20041
f 21378/22063/20044 21393/22079/20059 21392/22078/20058 21377/22062/20043
f 21379/22064/20045 21394/22080/20060 21393/22079/20059 21378/22063/20044
f 21380/22065/20046 21395/22081/20061 21394/22080/20060 21379/22064/20045
f 21381/22066/20047 21396/22082/20062 21395/22081/20061 21380/22065/20046
f 21382/22067/20048 21397/22083/20063 21396/22084/20062 21381/22068/20047
f 21383/22069/20049 21398/22085/20064 21397/22083/20063 21382/22067/20048
f 21384/22070/20050 21399/22086/20065 21398/22085/20064 21383/22069/20049
f 21385/22071/20051 21400/22087/20066 21399/22086/20065 21384/22070/20050
f 21386/22072/20052 21401/22088/20067 21400/22087/20066 21385/22071/20051
f 21387/22073/20053 21402/22089/20068 21401/22088/20067 21386/22072/20052
f 21388/22074/20054 21403/22090/20069 21402/22089/20068 21387/22073/20053
f 21389/22075/20055 21404/19904/18006 21403/22090/20069 21388/22074/20054
f 16411/22091/20070 16412/22092/20071 21314/21995/19980 21299/21994/19979
f 23924/21957/19944 16670/19632/17750 16403/19634/17752 21179/21864/19851
f 16654/19631/17749 23790/22093/20072 21285/21967/19954 16207/19474/17592
f 23790/22093/20072 23791/22094/20073 21286/21964/19951 21285/21967/19954
f 23791/22094/20073 23792/22095/20074 21287/21968/19955 21286/21964/19951
f 23792/22095/20074 23793/22096/20075 21288/21970/19957 21287/21968/19955
f 23793/22096/20075 23794/22097/20076 21289/21972/19959 21288/21970/19957
f 23794/22097/20076 23795/22098/20077 21290/21974/19961 21289/21972/19959
f 23795/22098/20077 23796/22099/20078 21291/21976/19963 21290/21974/19961
f 23796/22100/20078 23797/22101/20079 21292/21978/19965 21291/21981/19963
f 23797/22101/20079 23798/22102/20080 21293/21982/19967 21292/21978/19965
f 23798/22102/20080 23799/22103/20081 21294/21984/19969 21293/21982/19967
f 23799/22103/20081 23800/22104/20082 21295/21986/19971 21294/21984/19969
f 23800/22104/20082 23801/22105/20083 21296/21988/19973 21295/21986/19971
f 23801/22105/20083 23802/22106/20084 21297/21990/19975 21296/21988/19973
f 23802/22106/20084 23803/22107/20085 21298/21992/19977 21297/21990/19975
f 23803/22107/20085 23804/22108/20086 21299/21994/19979 21298/21992/19977
f 16412/22092/20071 16413/22109/20087 21329/22011/19995 21314/21995/19980
f 16413/22109/20087 16414/22110/20088 21344/22027/20010 21329/22011/19995
f 16414/22110/20088 16415/22111/20089 21359/22043/20025 21344/22027/20010
f 16415/22111/20089 16416/22112/20090 21374/22059/20040 21359/22043/20025
f 16416/22112/20090 16417/22113/20091 21389/22075/20055 21374/22059/20040
f 16417/22113/20091 16418/19905/18007 21404/19904/18006 21389/22075/20055
f 16213/19496/17614 21375/22061/20042 21390/22077/20057 16214/18323/16473
f 21767/22114/20092 21403/22090/20069 21404/19904/18006 21779/19903/18005
f 21755/22115/20093 21402/22089/20068 21403/22090/20069 21767/22114/20092
f 21743/22116/20094 21401/22088/20067 21402/22089/20068 21755/22115/20093
f 21731/22117/20095 21400/22087/20066 21401/22088/20067 21743/22116/20094
f 21719/22118/20096 21399/22086/20065 21400/22087/20066 21731/22117/20095
f 21707/22119/20097 21398/22085/20064 21399/22086/20065 21719/22118/20096
f 21695/22120/20098 21397/22083/20063 21398/22085/20064 21707/22119/20097
f 21683/22121/20099 21396/22084/20062 21397/22083/20063 21695/22120/20098
f 21671/22122/20100 21395/22081/20061 21396/22082/20062 21683/22123/20099
f 21659/22124/20101 21394/22080/20060 21395/22081/20061 21671/22122/20100
f 21647/22125/20102 21393/22079/20059 21394/22080/20060 21659/22124/20101
f 21635/22126/20103 21392/22078/20058 21393/22079/20059 21647/22125/20102
f 21623/22127/20104 21391/22076/20056 21392/22078/20058 21635/22126/20103
f 21611/22128/20105 21390/22077/20057 21391/22076/20056 21623/22127/20104
f 16263/18324/16474 16214/18323/16473 21390/22077/20057 21611/22128/20105
f 19739/19652/17770 19364/19630/17748 16222/18018/16186 16236/18013/16181
f 16212/19495/17613 21360/22045/20027 21375/22061/20042 16213/19496/17614
f 16211/19494/17612 21345/22029/20012 21360/22045/20027 16212/19495/17613
f 16210/19493/17611 21330/22013/19997 21345/22029/20012 16211/19494/17612
